Brand Name	Target Domain URL
'47	https://www.47brand.com
100BON	https://www.100bon.com
1928 Jewelry	https://www.1928.com
19nine	https://19nine.com
2(X)IST	https://2xist.com
24seven Comfort Apparel	https://www.24sevencomfort.com
3BRAND (by Russell Wilson)	https://3brandclothing.com
4D Cityscape	https://4dcityscape.com
4M	https://www.4m-ind.com
90 Degree by Reflex	https://90degreebyreflex.com
A2 by Aerosoles	https://www.aerosoles.com
Able	https://www.livefashionable.com
Academie Gear	https://academiegear.com
Achim Home Decor	https://achimonline.com
Acqua Di Parma	https://www.acquadiparma.com
ADDISON BAY	https://addisonbay.com
Adelyn Rae	https://adelynrae.com
adidas Originals	https://www.adidas.com
Adornia	https://adornia.com
Adrianna Papell	https://www.adriannapapell.com
Adrienne Vittadini	https://www.adriennevittadini.com
Affinity Bands	https://affinitybands.com
Airome	https://airome.candlewarmers.com
Algenist	https://www.algenist.com
AllerEase®	https://www.allerease.com
Alternative Apparel	https://www.alternativeapparel.com
Alton Lane	https://www.altonlane.com
Amanti Art	https://www.amantiart.com
American Flyer (Luggage)	https://www.americanflyerluggage.com
American Leather Co.	https://www.americanleatherco.com
American Needle	https://www.americanneedle.com
Amoena	https://www.amoena.com
Anchor Hocking	https://www.anchorhocking.com
André Assous	https://andreassous.com
Angels Forever Young™	https://www.angelsjeans.com
Anna Sui	https://annasui.com
Annette	https://www.annetteinternational.com
Annieglass	https://annieglass.com
Appaman	https://www.appaman.com
Arm & Hammer™	https://www.armandhammer.com
Armani Exchange	https://www.armaniexchange.com
Armen Living	https://www.armenliving.com
Art of Shaving	https://www.theartofshaving.com
Asmodee Editions	https://www.asmodee.us
ASTR the Label	https://www.astrthelabel.com
Audio-Technica	https://www.audio-technica.com
Avanti Linens	https://avantilinens.com
AX Paris	https://www.axparis.com
Ayesha Curry (Home)	https://ayeshacurry.com
Azzaro	https://www.azzaro.com
b.tempt'd by Wacoal	https://www.wacoal-america.com
b.ø.c.	https://www.bocshoes.com
Babe Original	https://babeoriginal.com
Baby Einstein	https://www.babyeinstein.com
Baby Trend	https://babytrend.com
Badgley Mischka	https://www.badgleymischka.com
Baggallini	https://www.baggallini.com
Bananagrams	https://bananagrams.com
Barbour International	https://www.barbourinternational.com
Bardot	https://www.bardot.com
Bartesian	https://bartesian.com
Bass (G.H. Bass)	https://www.ghbass.com
Batiste	https://www.batistehair.com
Baxton Studio	https://www.baxtonstudio.com
BB Dakota by Steve Madden	https://stevemadden.com
BCBG / BCBGMAXAZRIA	https://www.bcbg.com
Beach by Matisse	https://matisseshoes.com
Bebe	https://www.bebe.com
Becca Swim	https://www.beccaswim.com
BedHead PJs	https://www.bedheadpjs.com
Bed Stu	https://www.bedstu.com
Bedsure	https://bedsurehome.com
Bell + Howell	https://bellhowellstore.com
Belldini	https://www.belldini.com
Ben Hogan™	https://www.benhogan.com
Ben Sherman®	https://www.bensherman.com
BergHOFF®	https://berghoffworldwide.com
Berkshire Hosiery	https://www.berkshirehosiery.com
Bermies	https://bermies.com
Bernardo Fashions	https://bernardofashions.com
Betmar Hats	https://www.betmar.com
Better Trends	https://www.bettertrends.com
BGSD	https://bgsd.com
Billabong	https://www.billabong.com
Bill Blass	https://billblass.com
Billini	https://www.billini.com
Billy London	https://www.billylondon.com
BioLite	https://www.bioliteenergy.com
Bissell	https://www.bissell.com
BLACK+DECKER	https://www.blackanddecker.com
Black Clover	https://blackcloverusa.com
BLANK NYC	https://www.blanknyc.com
BlendJet	https://blendjet.com
Bleu Rod Beattie	https://bleurodbeattie.com
Blissy	https://blissy.com
Blondo	https://blondo.com
Blowfish	https://blowfishshoes.com
Blue Orange Games	https://www.blueorangegames.com
Blue Sky Planners	https://www.bluesky.com
Bodum®	https://www.bodum.com
Body Glove®	https://www.bodyglove.com
bogg	https://boggbag.com
Bombas	https://bombas.com
Bond No. 9 New York	https://www.bondno9.com
BONOBOS	https://bonobos.com
Boppy	https://www.boppy.com
Borghese	https://www.borghese.com
Bosca	https://bosca.com
Boxercraft	https://www.boxercraft.com
Bravado Designs	https://bravadodesigns.com
Bric's	https://bricsusa.com
Bright Starts	https://www.brightstarts.com
Briogeo	https://briogeohair.com
Brioni	https://www.brioni.com
Brookstone	https://www.brookstone.com
Bruno Magli	https://www.brunomagli.com
Bubba	https://www.bubbabrands.com
Buddy Love	https://www.buddylove.com
C&C California®	https://www.cccalifornia.com
Cabana Life	https://www.cabanalife.com
Caboodles	https://www.caboodles.com
Calista Tools	https://calistatools.com
Calvin Klein Jeans	https://www.calvinklein.us
Cambridge Silversmiths	https://www.cambridgesilversmiths.com
Camp-Zero	https://www.camp-zero.com
Candle Warmers	https://www.candlewarmers.com
Cannon	https://cannonhome.com
Canvas Home	https://www.canvashomedecor.com
Capelli New York	https://www.capellinewyork.com
Capri Blue	https://www.capri-blue.com
Caravelle by Bulova	https://www.bulova.com
Carhartt	https://www.carhartt.com
Carmen Marc Valvo	https://www.carmenmarcvalvo.com
Caro Home	https://www.carohome.com
Carolina Pet Company	https://www.carolinapetcompany.com
Catan	https://www.catan.com
Catherine Malandrino	https://catherinemalandrino.com
CB Station	https://www.cbstation.com
Chaco	https://www.chacos.com
Charisma	https://charismabrands.com
Charles & Colvard	https://www.charlesandcolvard.com
Charles Tyrwhitt	https://www.charlestyrwhitt.com
Charlie Hustle	https://www.charliehustle.com
Charlotte Stone	https://charlotte-stone.com
Charly	https://www.charly.com
Chaser	https://www.chaserbrand.com
CHI	https://chi.com
Chicago Cutlery	https://www.chicagocutlery.com
Chicago Metallic®	https://www.chicagometallicbakeware.com
Chicco	https://www.chiccousa.com
Chic Home	https://www.chichomedecor.com
Chloé	https://www.chloe.com
CHOOKA	https://www.chookaboot.com
Christian Siriano	https://christiansiriano.com
Christophe Robin	https://www.christopherobin.com
Circleware	https://circleware.com
City Scene®	https://www.cityscenehome.com
Claritin	https://www.claritin.com
Classic Turkish Towel	https://classicturkishtowel.com
Cleobella	https://cleobella.com
Cleobella	https://cleobella.com
Cloudstepper by Clarks	https://www.clarks.com
CMON	https://cmon.com
Cobble Hill Puzzle Company	https://www.cobblehillpuzzles.com
Coco Reef	https://www.cocoreefswim.com
Code West	https://www.codewestboots.com
Coleman	https://www.coleman.com
College Covers	https://collegecovers.com
Colonial Candle®	https://www.colonialcandle.com
Colosseum	https://www.colosseumusa.com
Comfort Colors	https://www.comfortcolors.com
Comfort Revolution	https://comfortrevolution.com
ComfortWash	https://www.comfortwash.com
Commercial Cool	https://www.commercialcool.com
Commonwealth Home Fashions	https://www.commonwealthhome.com
Conair	https://www.conair.com
Concept One	https://www.conceptonebags.com
Concepts Sport	https://conceptssport.com
Contigo	https://www.gocontigo.com
Cook N Home	https://www.cooknhome.com
Cooks Standard	https://www.cooksstandard.com
COOLA	https://coola.com
Cooluli	https://www.cooluli.com
Copco	https://www.copco.com
Corelle®	https://www.corelle.com
Corningware	https://www.corningware.com
Cosabella®	https://www.cosabella.com
CosmoLiving by Cosmopolitan	https://www.cosmoliving.com
Cosori	https://cosori.com
Costa Del Mar	https://www.costadelmar.com
Coton Colors	https://coton-colors.com
Crayola®	https://www.crayola.com
Crock-Pot	https://www.crock-pot.com
Crocodile Creek	https://crocodilecreek.com
Cubavera	https://www.cubavera.com
Cuce	https://www.gocuce.com
Cuddl Duds®	https://cuddlduds.com
Cufflinks Inc	https://www.cufflinks.com
Cuisine::pro®	https://www.cuisinepro.com
Cupshe	https://www.cupshe.com
Curvy Couture	https://curvycouture.com
Cutter & Buck	https://cutterbuck.com
Dan Post®	https://danpostboots.com
Danskin	https://www.danskin.com
Darius Rucker Collection	https://www.fanatics.com
Dash™	https://bydash.com
Davidoff	https://www.zinodavidoff.com
Days of Wonder	https://www.daysofwonder.com
Daze Denim	https://dazedenim.com
De'Longhi	https://www.delonghi.com
Decor Therapy	https://www.decor-therapy.com
Dee Ocleppo	https://deeocleppo.com
Del Sol	https://www.delsol.com
Demeyere	https://www.zwilling.com/us/demeyere/
Denby	https://www.denbypottery.com
Denco	https://www.dencosports.com
Dermalogica	https://www.dermalogica.com
DesignWorks Ink™	https://designworksink.com
Devacurl	https://www.devacurl.com
Devil-Dog Dungarees	https://devil-dog.com
DIFF Eyewear	https://www.diffeyewear.com
Dippin Daisy's	https://www.dippindaisys.com
DL1961	https://www.dl1961.com
Donald Pliner	https://donaldpliner.com
Donna Karan New York	https://www.donnakaran.com
Donna Morgan	https://www.donna-morgan.com
Dopp	https://www.dopptravel.com
Drake Waterfowl	https://www.drakewaterfowl.com
Dreo	https://www.dreo.com
Dukap	https://dukapgear.com
Dunbrooke	https://www.dunbrooke.com
Durango®	https://www.durangoboots.com
Dynamic Rugs	https://www.dynamicrugs.com
Earth Therapeutics	https://www.earththerapeutics.com
Easy Works by Easy Street	https://easystreetshoes.com
Echo Design™	https://www.echodesign.com
Ecko Unltd.	https://eckounltd.com
Eclipse™	https://www.eclipsecurtains.com
ED Ellen DeGeneres	https://edbyellen.com
Edifier	https://www.edifier.com
Educational Insights	https://www.educationalinsights.com
Elegant Comfort	https://www.elegantcomfort.com
Elie Tahari	https://www.elietahari.com
Elizabeth Taylor (Fragrances)	https://www.elizabethtaylorfragrances.com
Eliza J	https://www.elizaj.com
Elle	https://www.elle.com
Elomi	https://www.elomilingerie.com
Eloquii	https://www.eloquii.com
Elrene	https://www.elrene.com
Endless Rose	https://endlessrose.com
English Factory	https://englishfactory.com
English Laundry™	https://www.englishlaundry.com
Equipment	https://www.equipmentfr.com
Ethique	https://ethique.com
Ettika	https://www.ettika.com
Eurographics Inc	https://www.eurographicspuzzles.com
Eurosoft	https://www.eurosoftshoes.com
Evan-Picone	https://www.perryellis.com
Evapolar	https://evapolar.com
Eve Lom	https://www.evelom.com
Evelyn & Bobbie	https://evelynbobbie.com
Evenflo	https://www.evenflo.com
Evergreen Enterprises	https://www.myevergreen.com
Exclusive Fabrics & Furnishings	https://wwwexclusivefabrics.com
Fanatics	https://www.fanatics.com
Fantasy Flight Games	https://www.fantasyflightgames.com
FAO Schwarz	https://faoschwarz.com
Fashion Forms	https://fashionforms.com
Fashionphile	https://www.fashionphile.com
Fat Brain Toy Co.	https://www.fatbraintoyco.com
FBF Originals	https://forbarefeet.com
Felina	https://www.felina.com
Fender	https://www.fender.com
Ferragamo	https://www.ferragamo.com
Fifth Sun	https://www.fifthsun.com
Fire & Flavor	https://www.fireandflavor.com
Fireside Games	https://firesidegames.com
FitFlop	https://www.fitflop.com
Fitglow Beauty	https://fitglowbeauty.com
Fitz and Floyd	https://www.fitzandfloyd.com
Flag & Anthem	https://www.flagandanthem.com
Flat Socks	https://flatsocks.com
Floafers	https://floafers.com
Floral Street	https://floralstreet.com
FOCO	https://www.foco.com
FootJoy	https://www.footjoy.com
Foot Petals	https://www.footpetals.com
Fossil®	https://www.fossil.com
FoxMind Games	https://foxmind.com
FP Movement	https://www.freepeople.com/fpmovement/
Frederique Constant	https://frederiqueconstant.com
Free Country	https://www.freecountry.com
Freedom Moses	https://freedommoses.com
French Toast	https://www.frenchtoast.com
Frigidaire	https://www.frigidaire.com
Fruit of the Loom	https://www.fruit.com
FUNBOY	https://www.funboy.com
Furla	https://www.furla.com
Furniture of America	https://www.foagroup.com
Gaiam	https://www.gaiam.com
Gameday Couture	https://gamedaycouture.com
Garmin	https://www.garmin.com
Gentlemen's Hardware	https://gentlemenshardware.com
Genuine Fred	https://www.genuinefred.com
Geomag	https://www.geomagworld.com
Geox	https://www.geox.com
Gerber®	https://www.gerberchildrenswear.com
Gibson Home	https://www.gibsonhomewares.com
Gildan	https://www.gildan.com
Glamorise®	https://glamorise.com
Glitzhome	https://glitzhome.com
GoFit	https://gofit.net
Gola	https://www.golausa.com
Golden Rabbit®	https://goldenrabbit.com
Goliath Games	https://www.goliathgames.com
Gorham	https://www.lenox.com
Gotham Steel	https://gothamsteel.com
Gottex	https://www.gottex-swimwear.com
Grand Slam®	https://www.grandslamtennis.com
Granitestone	https://granitestone.com
Green Mountain Coffee Roasters	https://www.keurig.com
GreenPan	https://www.greenpan.us
Green Toys	https://www.greentoys.com
Greg Norman	https://gregnormancollection.com
Gucci	https://www.gucci.com
HABA	https://www.habausa.com
Habitual	https://habitual.com
Halston	https://www.halston.com
Hammond's	https://www.hammondscandies.com
Hampton Forge	https://hamptonforge.com
hand2mind	https://www.hand2mind.com
Hanky Panky®	https://www.hankypanky.com
Harley Davidson	https://www.harley-davidson.com
Harry and David®	https://www.harryanddavid.com
Hasbro	https://shop.hasbro.com
Havaianas	https://havaianas.com
Heat Holders	https://heatholders.com
Henckels	https://www.zwilling.com/us/henckels/
Hershey's	https://shop.thehersheycompany.com
Hickey Freeman	https://hickeyfreeman.com
Hickory Farms	https://www.hickoryfarms.com
Highline Bedding Co.	https://highlinebeddingco.com
HOBO	https://www.hobobags.com
Homedics	https://www.homedics.com
Homefield	https://www.homefieldapparel.com
Homesick	https://homesick.com
Honey-Can-Do	https://www.honeycando.com
Honeydew Intimates	https://www.honeydewintimates.com
Hoover	https://www.hoover.com
Hot Sox®	https://www.hotsox.com
Howler Brothers	https://howlerbros.com
Hudson Jeans	https://www.hudsonjeans.com
Huggies	https://www.huggies.com
Huk	https://www.hukgear.com
Hurley	https://www.hurley.com
Ice Shaker	https://www.iceshaker.com
IELLO	https://iellousa.com
IGK	https://www.igkhair.com
Ike Behar	https://ikebehar.com
Implus®	https://www.implus.com
Impo	https://impo.com
Indie Lee	https://indielee.com
Ingenuity	https://www.ingenuitybaby.com
INK + IVY	https://www.madisonpark.com
Instant Pot	https://instanthome.com/instant-pot
Insta Slim	https://www.instaslim.com
InUSA (Luggage)	https://inusagear.com
Isaac Mizrahi	https://www.isaacmizrahinyc.com
Isabel Marant	https://www.isabelmarant.com
Isotoner	https://www.isotoner.com
It's a 10	https://itsa10haircare.com
Italian Shoemakers	https://italianshoemakers.com
iTouch Wearables	https://itouchwearables.com
Itzy Ritzy®	https://www.itzyritzy.com
Ivory Ella	https://ivoryella.com
Izutech	https://izutech.com
J/Slides	https://jslidesfootwear.com
J.A. Henckels International	https://www.zwilling.com/us/henckels/
J. M. Haggar	https://www.haggar.com
J. Queen New York	https://jqueen-ny.com
Jambu / JBU	https://jambu.com
Jantzen	https://www.jantzen.com
Jared Lang	https://jaredlangusa.com
Jason Markk	https://jasonmarkk.com
Jason Wu	https://www.jasonwustudio.com
Jax Ltd.	https://www.jaxgames.com
JBL	https://www.jbl.com
Jean Paul Gaultier	https://www.jeanpaulgaultier.com
Jeep (Gear/Apparel)	https://www.gear.jeep.com
Jennifer Taylor Home	https://www.jennifertaylorhome.com
Jenny Patinkin	https://jennypatinkin.com
Jessica McClintock	https://www.jessicamcclintock.com
Jessica Rich	https://jessicarich.com
